-26,-19,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-24,-19,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-26,-22,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-24,-17,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-30,-23,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-32,-23,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-25,-24,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-26,-24,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-28,-19,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-26,-23,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-30,-20,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-25,-20,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-26,-20,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-27,-24,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-32,-19,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-31,-24,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-29,-24,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-28,-24,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-25,-25,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-32,-24,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-29,-20,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-26,-25,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-30,-24,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-28,-20,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-27,-20,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-27,-25,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-28,-25,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-27,-23,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-30,-19,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-31,-19,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-31,-23,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-29,-25,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-19,-3,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-29,-13,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-21,-7,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-28,-13,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-23,-6,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-32,-13,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-18,-4,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-30,-13,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-20,-1,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-27,-14,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-30,-14,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-17,-5,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-27,-9,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-27,-13,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-29,-14,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-28,-14,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-19,-1,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-28,-9,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-29,-9,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-18,-1,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-31,-14,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-18,-5,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-32,-9,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-30,-9,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-18,-3,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-26,-9,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-23,-5,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-26,-13,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-32,-14,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-20,-7,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-32,-12,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-27,-10,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-31,-13,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-26,-15,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-17,-1,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-26,-10,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-20,-3,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-31,-12,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-24,-4,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-29,-10,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-23,-4,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-30,-12,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-31,-10,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-30,-10,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-17,-3,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-32,-10,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-29,-12,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-21,-3,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-24,-2,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-27,-11,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-32,-16,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-27,-15,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-28,-11,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-22,-6,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-28,-12,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-28,-15,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-24,-7,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-31,-16,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-23,-2,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-29,-15,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-29,-11,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-30,-15,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-30,-16,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-23,-7,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-22,-3,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-22,-2,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-29,-16,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-23,-3,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-26,-14,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-28,-16,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-22,-7,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-22,-5,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-27,-16,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-30,-11,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-31,-9,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-32,-11,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-26,-12,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-24,-3,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-31,-11,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-31,-15,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-32,-15,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-21,-2,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-22,-1,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-28,-10,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-27,-12,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-26,-16,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-26,-11,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-19,-4,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-20,-5,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-21,-6,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-21,-4,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-24,-1,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-20,-6,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-17,-7,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-18,-6,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-19,-7,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-18,-7,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-20,-2,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-21,-1,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-19,-2,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-24,-6,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-22,-4,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-24,-5,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-19,-5,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-23,-1,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-17,-6,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-19,-6,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-17,-4,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-20,-4,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-21,-5,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-18,-2,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-17,-2,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-25,-9,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-20,-11,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-21,-11,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-23,-11,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-19,-11,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-20,-12,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-22,-11,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-25,-14,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-24,-12,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-20,-8,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-22,-12,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-19,-13,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-25,-10,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-18,-11,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-23,-12,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-18,-12,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-25,-15,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-18,-13,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-25,-11,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-21,-13,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-24,-13,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-17,-14,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-20,-13,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-24,-11,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-22,-13,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-19,-12,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-17,-11,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-25,-16,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-25,-12,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-18,-14,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-20,-14,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-21,-8,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-19,-14,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-24,-10,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-23,-10,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-22,-10,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-21,-10,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-21,-14,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-25,-13,Dfqxhbxmvh9431JXMu+4vK9vLOA=,W8zGgdmAdfp0K+4wiY0Le6GTI6g=
-20,-10,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-24,-16,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-23,-16,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-22,-14,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-22,-8,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-21,-16,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-17,-12,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-20,-16,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-19,-10,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-24,-8,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-19,-8,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-18,-8,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-18,-10,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-22,-16,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-23,-8,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-18,-16,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-24,-9,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-17,-13,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-23,-9,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-21,-12,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-17,-8,Dfqxhbxmvh9431JXMu+4vK9vLOA=,w1DkPScglNjxXXiUhQarZgpdOwM=
-24,-15,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-19,-16,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-17,-10,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-21,-15,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-19,-15,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-23,-13,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-18,-15,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-17,-16,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-20,-9,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-21,-9,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-22,-15,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-23,-15,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-22,-9,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-20,-15,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-19,-9,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-24,-14,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-23,-14,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-18,-9,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-17,-9,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
-17,-15,Dfqxhbxmvh9431JXMu+4vK9vLOA=,iZ9qPc8j3lNu3UVGdw7Q+nc7gu0=
