350,-67,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
346,-70,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
350,-71,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
349,-71,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
347,-70,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
348,-71,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
347,-71,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
345,-69,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
346,-71,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
349,-68,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
350,-68,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
348,-67,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
344,-71,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
349,-67,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
347,-67,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
346,-67,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
350,-66,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
344,-69,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
346,-66,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
344,-67,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
351,-68,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
345,-67,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
348,-77,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
348,-72,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
349,-77,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
350,-77,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
351,-77,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
344,-76,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
345,-76,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
348,-70,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
351,-73,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
346,-76,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
349,-73,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
346,-77,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
347,-76,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
344,-77,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
350,-73,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
348,-76,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
345,-77,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
349,-76,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
351,-78,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
349,-78,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
347,-77,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
350,-78,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
344,-72,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
350,-76,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
346,-73,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
347,-73,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
345,-78,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
348,-78,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
350,-72,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
345,-73,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
351,-76,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
344,-73,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
351,-79,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
344,-75,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
347,-78,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
345,-72,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
349,-79,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
349,-72,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
346,-78,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
351,-72,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
350,-79,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
348,-79,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
346,-79,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
345,-75,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
347,-79,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
344,-79,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
346,-75,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
345,-79,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
347,-75,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
350,-74,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
350,-80,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
351,-74,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
348,-75,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
351,-80,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
344,-78,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
348,-74,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
349,-75,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
348,-80,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
347,-80,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
350,-75,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
346,-72,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
351,-75,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
346,-74,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
346,-80,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
344,-74,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
345,-80,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
345,-74,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
344,-80,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
347,-72,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
348,-73,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
347,-74,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
349,-74,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
349,-80,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,WTd07TwmegqZ0UrKYz7zi38QjW0=
348,-83,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
351,-87,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
349,-84,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
350,-87,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
349,-85,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
347,-83,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
348,-87,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
346,-87,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
348,-85,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
351,-86,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
348,-84,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
346,-83,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
345,-83,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
345,-87,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
350,-86,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
344,-87,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
347,-85,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
346,-85,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
347,-84,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
344,-83,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
346,-84,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
349,-83,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
350,-85,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
350,-83,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
344,-85,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
350,-84,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
344,-86,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
345,-82,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
346,-82,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
344,-82,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
351,-83,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
351,-85,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
347,-82,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
346,-86,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
345,-86,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
349,-82,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
344,-81,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
350,-82,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
351,-84,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
345,-85,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
345,-81,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
346,-81,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
344,-84,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
348,-81,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
347,-81,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
345,-84,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
347,-86,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
351,-82,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
349,-81,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
350,-81,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
349,-86,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
351,-81,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
348,-86,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
347,-88,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
347,-87,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
348,-82,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
349,-87,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
346,-88,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
345,-88,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
351,-88,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
349,-88,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
348,-88,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
344,-88,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
350,-88,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,oKRNZmODLIOnSjo2VqPBgIEZip4=
