99,4,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
104,5,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
104,4,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
108,4,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
98,2,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
105,4,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
107,4,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
106,5,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
103,5,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
106,4,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
100,4,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
103,4,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
102,4,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
101,4,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
101,0,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
