-28,37,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-30,40,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-22,37,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-30,34,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-26,36,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-32,36,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-23,36,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-19,35,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-24,35,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-20,35,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-21,35,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-28,38,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-31,34,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-31,37,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-32,37,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-22,35,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-31,36,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-18,36,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-17,35,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-18,35,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-30,36,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-32,32,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-19,37,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-29,36,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-23,35,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-27,32,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-24,36,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-20,51,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-20,50,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-21,50,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-29,48,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-23,50,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-17,49,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-17,63,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-26,50,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-29,50,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-27,50,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-28,50,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-30,50,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-20,63,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-19,63,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-21,51,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-24,63,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-23,63,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-22,63,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-25,63,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-26,63,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-27,63,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-28,63,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-18,49,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-30,48,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-17,62,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-18,62,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-32,63,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-21,63,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-31,63,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-20,62,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-23,62,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-29,63,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-21,62,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-25,62,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-19,62,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-27,62,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-26,62,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-28,62,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-32,50,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-31,49,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-23,51,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-31,62,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-32,62,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-32,49,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-31,50,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-19,61,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-30,63,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-22,62,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-17,61,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-18,61,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-21,61,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-22,61,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-20,61,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-31,48,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-24,61,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-30,62,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-26,61,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-25,61,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-29,62,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-17,48,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-17,60,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-18,60,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-19,49,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-28,61,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-27,61,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-20,60,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-29,61,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-31,61,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-21,60,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-25,60,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-20,49,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-19,50,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-26,60,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-22,60,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-27,60,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-22,50,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-25,51,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-18,48,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-21,49,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-32,61,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-30,61,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-28,60,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-18,59,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-17,59,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-19,59,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-24,50,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-25,50,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-18,63,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-21,59,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-23,61,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-24,51,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-22,51,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-23,59,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-24,59,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-26,59,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-26,51,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-27,59,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-28,59,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-24,62,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-22,59,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-31,60,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-20,59,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-24,60,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-23,60,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-19,48,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-19,60,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-25,59,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-19,58,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-22,58,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-21,58,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-23,58,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-24,58,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-25,58,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-26,58,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-27,51,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-32,59,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-28,58,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-30,58,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-18,58,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-32,58,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-29,58,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-27,58,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-23,49,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-29,59,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-17,58,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-31,58,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-20,57,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-29,60,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-25,57,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-23,57,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-24,57,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-22,57,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-21,48,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-32,60,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-31,59,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-27,57,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-20,58,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-22,49,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-26,57,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-30,57,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-30,60,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-20,48,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-30,59,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-17,56,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-19,57,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-17,57,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-18,57,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-22,56,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-20,56,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-32,57,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-24,56,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-28,51,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-18,56,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-19,56,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-31,57,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-21,57,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-22,48,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-23,56,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-29,56,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-30,56,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-31,56,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-25,56,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-25,49,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-29,57,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-26,56,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-20,55,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-28,57,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-29,51,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-22,55,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-18,55,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-23,55,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-21,56,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-25,55,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-27,56,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-17,55,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-21,55,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-23,48,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-32,55,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-18,54,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-26,55,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-20,54,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-32,56,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-28,55,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-28,56,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-19,54,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-31,55,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-22,54,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-31,51,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-24,54,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-23,54,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-27,54,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-26,54,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-28,54,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
