-23,1,FTzGqqP9zZY4/fuelFikFU2CqSo=,Gdgb7wSZI4FG2YDqOA6H890dHdE=
-21,1,FTzGqqP9zZY4/fuelFikFU2CqSo=,Gdgb7wSZI4FG2YDqOA6H890dHdE=
-21,2,FTzGqqP9zZY4/fuelFikFU2CqSo=,Gdgb7wSZI4FG2YDqOA6H890dHdE=
-23,3,FTzGqqP9zZY4/fuelFikFU2CqSo=,Gdgb7wSZI4FG2YDqOA6H890dHdE=
-23,6,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,y8CDvmQP79QKVpBZH386fwgVTes=
-22,4,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,y8CDvmQP79QKVpBZH386fwgVTes=
-22,3,FTzGqqP9zZY4/fuelFikFU2CqSo=,Gdgb7wSZI4FG2YDqOA6H890dHdE=
-23,5,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,y8CDvmQP79QKVpBZH386fwgVTes=
-22,5,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,y8CDvmQP79QKVpBZH386fwgVTes=
-23,4,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,y8CDvmQP79QKVpBZH386fwgVTes=
-26,2,FTzGqqP9zZY4/fuelFikFU2CqSo=,GWrZwHyQllid+8xRjnQAGorDa28=
-27,2,FTzGqqP9zZY4/fuelFikFU2CqSo=,GWrZwHyQllid+8xRjnQAGorDa28=
-27,1,FTzGqqP9zZY4/fuelFikFU2CqSo=,GWrZwHyQllid+8xRjnQAGorDa28=
-25,2,FTzGqqP9zZY4/fuelFikFU2CqSo=,GWrZwHyQllid+8xRjnQAGorDa28=
-25,1,FTzGqqP9zZY4/fuelFikFU2CqSo=,GWrZwHyQllid+8xRjnQAGorDa28=
-24,1,FTzGqqP9zZY4/fuelFikFU2CqSo=,Gdgb7wSZI4FG2YDqOA6H890dHdE=
-24,2,FTzGqqP9zZY4/fuelFikFU2CqSo=,Gdgb7wSZI4FG2YDqOA6H890dHdE=
-18,6,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,etVnugj+tUw8IeyrvjrLur8kNDo=
-20,3,FTzGqqP9zZY4/fuelFikFU2CqSo=,SLPyaqXsXFhqwUnSxG308IUOETI=
-26,1,FTzGqqP9zZY4/fuelFikFU2CqSo=,GWrZwHyQllid+8xRjnQAGorDa28=
-21,6,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,y8CDvmQP79QKVpBZH386fwgVTes=
-21,4,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,y8CDvmQP79QKVpBZH386fwgVTes=
-21,3,FTzGqqP9zZY4/fuelFikFU2CqSo=,Gdgb7wSZI4FG2YDqOA6H890dHdE=
-18,5,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,etVnugj+tUw8IeyrvjrLur8kNDo=
-19,5,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,etVnugj+tUw8IeyrvjrLur8kNDo=
-21,5,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,y8CDvmQP79QKVpBZH386fwgVTes=
-18,4,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,etVnugj+tUw8IeyrvjrLur8kNDo=
-20,4,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,etVnugj+tUw8IeyrvjrLur8kNDo=
-20,5,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,etVnugj+tUw8IeyrvjrLur8kNDo=
-19,3,FTzGqqP9zZY4/fuelFikFU2CqSo=,SLPyaqXsXFhqwUnSxG308IUOETI=
-19,4,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,etVnugj+tUw8IeyrvjrLur8kNDo=
-18,3,FTzGqqP9zZY4/fuelFikFU2CqSo=,SLPyaqXsXFhqwUnSxG308IUOETI=
-20,6,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,etVnugj+tUw8IeyrvjrLur8kNDo=
-22,6,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,y8CDvmQP79QKVpBZH386fwgVTes=
-31,0,FTzGqqP9zZY4/fuelFikFU2CqSo=,FVDoFkWGXxLpmnXPXqZZjX/Kgd8=
-30,2,FTzGqqP9zZY4/fuelFikFU2CqSo=,FVDoFkWGXxLpmnXPXqZZjX/Kgd8=
-32,1,FTzGqqP9zZY4/fuelFikFU2CqSo=,FVDoFkWGXxLpmnXPXqZZjX/Kgd8=
-32,2,FTzGqqP9zZY4/fuelFikFU2CqSo=,FVDoFkWGXxLpmnXPXqZZjX/Kgd8=
-30,0,FTzGqqP9zZY4/fuelFikFU2CqSo=,FVDoFkWGXxLpmnXPXqZZjX/Kgd8=
-31,2,FTzGqqP9zZY4/fuelFikFU2CqSo=,FVDoFkWGXxLpmnXPXqZZjX/Kgd8=
-29,1,FTzGqqP9zZY4/fuelFikFU2CqSo=,FVDoFkWGXxLpmnXPXqZZjX/Kgd8=
-29,2,FTzGqqP9zZY4/fuelFikFU2CqSo=,FVDoFkWGXxLpmnXPXqZZjX/Kgd8=
-28,1,FTzGqqP9zZY4/fuelFikFU2CqSo=,GWrZwHyQllid+8xRjnQAGorDa28=
-31,1,FTzGqqP9zZY4/fuelFikFU2CqSo=,FVDoFkWGXxLpmnXPXqZZjX/Kgd8=
-28,2,FTzGqqP9zZY4/fuelFikFU2CqSo=,GWrZwHyQllid+8xRjnQAGorDa28=
-30,1,FTzGqqP9zZY4/fuelFikFU2CqSo=,FVDoFkWGXxLpmnXPXqZZjX/Kgd8=
-22,7,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,y8CDvmQP79QKVpBZH386fwgVTes=
-20,7,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,etVnugj+tUw8IeyrvjrLur8kNDo=
-19,7,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,etVnugj+tUw8IeyrvjrLur8kNDo=
-18,7,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,etVnugj+tUw8IeyrvjrLur8kNDo=
-19,6,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,etVnugj+tUw8IeyrvjrLur8kNDo=
-23,7,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,y8CDvmQP79QKVpBZH386fwgVTes=
-21,7,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,y8CDvmQP79QKVpBZH386fwgVTes=
-17,2,FTzGqqP9zZY4/fuelFikFU2CqSo=,SLPyaqXsXFhqwUnSxG308IUOETI=
-19,0,FTzGqqP9zZY4/fuelFikFU2CqSo=,SLPyaqXsXFhqwUnSxG308IUOETI=
-17,1,FTzGqqP9zZY4/fuelFikFU2CqSo=,SLPyaqXsXFhqwUnSxG308IUOETI=
-17,0,FTzGqqP9zZY4/fuelFikFU2CqSo=,SLPyaqXsXFhqwUnSxG308IUOETI=
-26,0,FTzGqqP9zZY4/fuelFikFU2CqSo=,GWrZwHyQllid+8xRjnQAGorDa28=
-27,0,FTzGqqP9zZY4/fuelFikFU2CqSo=,GWrZwHyQllid+8xRjnQAGorDa28=
-24,0,FTzGqqP9zZY4/fuelFikFU2CqSo=,Gdgb7wSZI4FG2YDqOA6H890dHdE=
-24,6,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,y8CDvmQP79QKVpBZH386fwgVTes=
-23,0,FTzGqqP9zZY4/fuelFikFU2CqSo=,Gdgb7wSZI4FG2YDqOA6H890dHdE=
-22,0,FTzGqqP9zZY4/fuelFikFU2CqSo=,Gdgb7wSZI4FG2YDqOA6H890dHdE=
-26,6,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,TlOqSPXmEnJOw9aEHK4G7Vjdsqk=
-24,4,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,y8CDvmQP79QKVpBZH386fwgVTes=
-25,6,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,TlOqSPXmEnJOw9aEHK4G7Vjdsqk=
-24,7,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,y8CDvmQP79QKVpBZH386fwgVTes=
-27,3,FTzGqqP9zZY4/fuelFikFU2CqSo=,GWrZwHyQllid+8xRjnQAGorDa28=
-21,0,FTzGqqP9zZY4/fuelFikFU2CqSo=,Gdgb7wSZI4FG2YDqOA6H890dHdE=
-25,7,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,TlOqSPXmEnJOw9aEHK4G7Vjdsqk=
-26,7,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,TlOqSPXmEnJOw9aEHK4G7Vjdsqk=
-24,5,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,y8CDvmQP79QKVpBZH386fwgVTes=
-25,5,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,TlOqSPXmEnJOw9aEHK4G7Vjdsqk=
-20,0,FTzGqqP9zZY4/fuelFikFU2CqSo=,SLPyaqXsXFhqwUnSxG308IUOETI=
-27,7,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,TlOqSPXmEnJOw9aEHK4G7Vjdsqk=
-26,4,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,TlOqSPXmEnJOw9aEHK4G7Vjdsqk=
-24,3,FTzGqqP9zZY4/fuelFikFU2CqSo=,Gdgb7wSZI4FG2YDqOA6H890dHdE=
-25,0,FTzGqqP9zZY4/fuelFikFU2CqSo=,GWrZwHyQllid+8xRjnQAGorDa28=
-18,0,FTzGqqP9zZY4/fuelFikFU2CqSo=,SLPyaqXsXFhqwUnSxG308IUOETI=
-28,0,FTzGqqP9zZY4/fuelFikFU2CqSo=,GWrZwHyQllid+8xRjnQAGorDa28=
-17,6,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,etVnugj+tUw8IeyrvjrLur8kNDo=
-17,3,FTzGqqP9zZY4/fuelFikFU2CqSo=,SLPyaqXsXFhqwUnSxG308IUOETI=
-17,5,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,etVnugj+tUw8IeyrvjrLur8kNDo=
-27,6,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,TlOqSPXmEnJOw9aEHK4G7Vjdsqk=
-17,4,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,etVnugj+tUw8IeyrvjrLur8kNDo=
-26,3,FTzGqqP9zZY4/fuelFikFU2CqSo=,GWrZwHyQllid+8xRjnQAGorDa28=
-26,5,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,TlOqSPXmEnJOw9aEHK4G7Vjdsqk=
-27,4,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,TlOqSPXmEnJOw9aEHK4G7Vjdsqk=
-25,3,FTzGqqP9zZY4/fuelFikFU2CqSo=,GWrZwHyQllid+8xRjnQAGorDa28=
-25,4,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,TlOqSPXmEnJOw9aEHK4G7Vjdsqk=
-17,7,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,etVnugj+tUw8IeyrvjrLur8kNDo=
-28,4,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,TlOqSPXmEnJOw9aEHK4G7Vjdsqk=
-32,6,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,BxpjFZEHqcnloaM8eho89vB4tAU=
-29,6,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,BxpjFZEHqcnloaM8eho89vB4tAU=
-30,5,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,BxpjFZEHqcnloaM8eho89vB4tAU=
-27,5,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,TlOqSPXmEnJOw9aEHK4G7Vjdsqk=
-32,0,FTzGqqP9zZY4/fuelFikFU2CqSo=,FVDoFkWGXxLpmnXPXqZZjX/Kgd8=
-30,4,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,BxpjFZEHqcnloaM8eho89vB4tAU=
-28,3,FTzGqqP9zZY4/fuelFikFU2CqSo=,GWrZwHyQllid+8xRjnQAGorDa28=
-32,3,FTzGqqP9zZY4/fuelFikFU2CqSo=,FVDoFkWGXxLpmnXPXqZZjX/Kgd8=
-31,5,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,BxpjFZEHqcnloaM8eho89vB4tAU=
-31,7,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,BxpjFZEHqcnloaM8eho89vB4tAU=
-31,6,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,BxpjFZEHqcnloaM8eho89vB4tAU=
-32,7,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,BxpjFZEHqcnloaM8eho89vB4tAU=
-29,3,FTzGqqP9zZY4/fuelFikFU2CqSo=,FVDoFkWGXxLpmnXPXqZZjX/Kgd8=
-29,0,FTzGqqP9zZY4/fuelFikFU2CqSo=,FVDoFkWGXxLpmnXPXqZZjX/Kgd8=
-30,3,FTzGqqP9zZY4/fuelFikFU2CqSo=,FVDoFkWGXxLpmnXPXqZZjX/Kgd8=
-29,7,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,BxpjFZEHqcnloaM8eho89vB4tAU=
-31,3,FTzGqqP9zZY4/fuelFikFU2CqSo=,FVDoFkWGXxLpmnXPXqZZjX/Kgd8=
-30,7,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,BxpjFZEHqcnloaM8eho89vB4tAU=
-29,5,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,BxpjFZEHqcnloaM8eho89vB4tAU=
-28,6,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,TlOqSPXmEnJOw9aEHK4G7Vjdsqk=
-29,4,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,BxpjFZEHqcnloaM8eho89vB4tAU=
-32,4,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,BxpjFZEHqcnloaM8eho89vB4tAU=
-31,4,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,BxpjFZEHqcnloaM8eho89vB4tAU=
-28,7,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,TlOqSPXmEnJOw9aEHK4G7Vjdsqk=
-30,6,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,BxpjFZEHqcnloaM8eho89vB4tAU=
-32,5,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,BxpjFZEHqcnloaM8eho89vB4tAU=
-28,5,HdYcdhHiPiRdp7uDOoHQCQlBmOw=,TlOqSPXmEnJOw9aEHK4G7Vjdsqk=
-14,2,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,X2xnttXM14sQpEtd9J4hYXe3cFA=
-15,1,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,X2xnttXM14sQpEtd9J4hYXe3cFA=
-15,2,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,X2xnttXM14sQpEtd9J4hYXe3cFA=
-14,1,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,X2xnttXM14sQpEtd9J4hYXe3cFA=
-13,1,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,X2xnttXM14sQpEtd9J4hYXe3cFA=
-13,2,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,X2xnttXM14sQpEtd9J4hYXe3cFA=
-16,2,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,X2xnttXM14sQpEtd9J4hYXe3cFA=
-16,1,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,X2xnttXM14sQpEtd9J4hYXe3cFA=
-14,0,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,X2xnttXM14sQpEtd9J4hYXe3cFA=
-15,0,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,X2xnttXM14sQpEtd9J4hYXe3cFA=
-16,0,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,X2xnttXM14sQpEtd9J4hYXe3cFA=
-13,0,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,X2xnttXM14sQpEtd9J4hYXe3cFA=
-13,3,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,X2xnttXM14sQpEtd9J4hYXe3cFA=
-14,3,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,X2xnttXM14sQpEtd9J4hYXe3cFA=
-16,3,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,X2xnttXM14sQpEtd9J4hYXe3cFA=
-15,3,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,X2xnttXM14sQpEtd9J4hYXe3cFA=
