112,-16,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
123,-11,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
127,-12,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
122,-11,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
118,-16,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
126,-12,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
113,-11,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
125,-12,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
113,-14,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
123,-12,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
122,-12,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
121,-12,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
120,-12,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
117,-16,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
119,-12,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
124,-12,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
113,-12,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
116,-12,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
114,-14,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
118,-12,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
115,-14,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
116,-11,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
117,-11,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
117,-12,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
115,-12,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
114,-12,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
112,-12,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
115,-32,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
125,-30,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
123,-30,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
127,-17,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
124,-29,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
124,-30,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
127,-31,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
122,-30,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
121,-30,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
120,-30,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
118,-30,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
117,-30,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
126,-30,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
116,-30,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
115,-30,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
123,-17,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
123,-29,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
126,-17,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
124,-17,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
119,-30,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
114,-30,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
119,-17,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
112,-30,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
113,-30,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
116,-32,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
121,-17,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
118,-17,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
114,-17,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
116,-17,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
120,-17,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
125,-29,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
117,-17,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
122,-17,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
115,-17,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
127,-18,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
126,-31,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
114,-32,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
125,-17,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
113,-17,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
123,-18,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
126,-29,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
122,-29,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
120,-18,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
124,-18,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
118,-18,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
112,-17,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
117,-18,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
121,-18,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
127,-29,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
114,-18,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
113,-31,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
112,-31,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
115,-18,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
117,-32,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
116,-18,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
121,-29,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
127,-19,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
113,-32,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
112,-18,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
113,-18,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
114,-31,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
125,-18,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
122,-19,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
121,-19,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
119,-19,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
112,-28,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
116,-19,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
117,-19,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
123,-19,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
113,-28,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
120,-19,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
125,-19,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
118,-19,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
124,-19,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
127,-32,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
114,-28,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
115,-19,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
115,-28,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
122,-18,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
114,-19,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
126,-18,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
126,-20,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
119,-18,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
112,-19,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
124,-20,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
126,-19,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
125,-20,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
116,-28,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
120,-20,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
124,-31,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
120,-29,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
113,-19,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
127,-20,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
123,-20,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
125,-31,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
121,-20,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
119,-20,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
122,-20,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
119,-29,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
118,-20,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
116,-20,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
117,-20,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
123,-31,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
112,-20,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
127,-21,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
126,-21,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
125,-21,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
123,-21,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
117,-28,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
115,-20,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
120,-21,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
113,-20,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
119,-21,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
119,-28,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
118,-29,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
124,-21,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
121,-21,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
122,-21,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
118,-21,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
120,-28,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
118,-28,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
122,-31,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
114,-21,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
113,-21,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
121,-28,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
127,-22,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
115,-21,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
117,-21,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
112,-21,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
124,-22,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
122,-28,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
114,-20,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
116,-21,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
125,-32,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
127,-30,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
124,-32,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
120,-22,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
126,-22,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
123,-22,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
112,-32,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
116,-22,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
118,-22,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
123,-28,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
112,-22,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
118,-32,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
117,-22,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
124,-28,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
126,-23,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
113,-22,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
127,-23,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
125,-28,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
114,-22,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
127,-28,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
126,-28,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
121,-31,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
121,-23,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
117,-29,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
125,-23,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
112,-27,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
123,-32,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
115,-31,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
113,-27,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
115,-22,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
126,-32,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
120,-23,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
114,-27,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
118,-23,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
115,-23,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
122,-23,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
115,-27,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
125,-22,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
121,-22,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
119,-23,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
112,-23,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
114,-23,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
116,-29,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
116,-27,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
122,-22,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
117,-23,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
123,-23,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
127,-24,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
125,-24,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
126,-24,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
115,-29,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
117,-27,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
121,-24,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
122,-32,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
117,-24,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
124,-23,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
124,-24,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
119,-24,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
120,-24,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
116,-24,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
114,-24,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
113,-24,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
123,-24,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
118,-24,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
118,-27,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
119,-31,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
125,-25,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
122,-24,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
121,-25,/bqrHrV+yHesqVGNaY1MKTztaEU=,8RZWqVNkrV8J9qqIvL+YGJvK3V8=
