-9,-10,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-1,-11,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-3,-11,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-9,-16,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-12,-15,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-10,-11,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-12,-13,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-8,-11,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-9,-11,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-6,-11,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-4,-11,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-12,-11,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-7,-11,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-11,-11,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-2,-8,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-3,-9,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-12,-6,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-10,-8,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-5,-11,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-1,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-13,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-1,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-4,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-3,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-6,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-2,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-2,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-8,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-4,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-10,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-11,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-4,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-12,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-3,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-3,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-7,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-2,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-5,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-7,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-8,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-12,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-1,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-15,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-14,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-11,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-16,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-5,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-16,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-9,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-14,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-13,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-6,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-5,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-14,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-1,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-15,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-2,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-11,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-14,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-15,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-12,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-14,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-13,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-16,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-4,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-3,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-5,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-6,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-10,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-12,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-13,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-15,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-11,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-10,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-2,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-13,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-9,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-9,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-15,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-6,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-8,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-7,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-2,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-3,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-15,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-14,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-16,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-12,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-1,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-3,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-6,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-8,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-5,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-10,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-4,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-14,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-1,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-11,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-2,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-13,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-9,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-16,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-7,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-15,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-4,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-9,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-8,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-7,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-10,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-7,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-9,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-2,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-12,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-5,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-13,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-11,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-11,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-12,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-5,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-1,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-4,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-16,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-10,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-7,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-3,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-4,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-8,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-9,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-10,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-6,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-11,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-14,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-10,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-15,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-3,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-13,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-8,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-15,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-1,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-2,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-12,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-6,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-3,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-4,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-5,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-6,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-7,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-8,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-4,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-9,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-11,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-6,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-3,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-16,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-6,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-7,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-12,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-8,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-11,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-1,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-14,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-4,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-3,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-5,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-2,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-15,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-16,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-6,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-5,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-13,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-16,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-9,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-5,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-1,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-9,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-12,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-13,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-10,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-14,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-1,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-8,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-8,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-3,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-12,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-2,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-4,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-10,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-5,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-11,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-7,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-8,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-6,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-9,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-10,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-1,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-12,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-14,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-13,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-15,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-11,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-14,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-2,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-10,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-5,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-1,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-6,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-7,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-4,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-7,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-7,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-9,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-14,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-2,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-3,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-7,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-8,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-10,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-14,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-16,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-5,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
