-95,4,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-92,4,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-94,4,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-94,1,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-93,4,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-81,3,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-84,4,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-82,3,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-96,4,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-91,0,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-92,0,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-91,4,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-83,3,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-90,4,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-82,2,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-77,0,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-65,1,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-69,2,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-70,2,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-65,15,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-67,2,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-75,2,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-74,2,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-71,2,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-68,2,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-78,2,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-77,2,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-79,2,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-69,3,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-66,15,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-67,15,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-73,2,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-72,2,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-80,2,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-76,2,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-68,3,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-68,15,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-73,15,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-74,15,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-75,15,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-71,15,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-77,15,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-70,15,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-72,15,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-78,15,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-66,2,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-69,15,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-76,15,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-78,0,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-79,15,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-66,14,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-66,1,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-80,15,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-76,0,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-67,14,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-70,3,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-68,14,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-69,14,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-67,3,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-73,14,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-74,14,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-72,14,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-65,14,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-70,14,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-77,14,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-71,14,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-75,14,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-66,3,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-71,3,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-79,1,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-76,14,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-78,14,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-79,0,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-80,1,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-66,13,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-65,3,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-80,14,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-79,14,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-65,13,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-68,13,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-67,13,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-70,13,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-72,13,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-73,13,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-75,13,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-74,13,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-76,13,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-65,0,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-75,0,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-67,1,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-71,13,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-69,13,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-72,3,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-78,13,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-67,12,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-77,13,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-69,12,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-68,1,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-68,12,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-79,13,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-80,13,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-66,12,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-80,4,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-65,12,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-72,12,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-75,12,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-70,12,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-71,12,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-73,12,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-76,12,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-74,12,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-78,12,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-66,0,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-79,12,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-78,1,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-77,12,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-80,12,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-69,1,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-68,11,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-69,11,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-73,3,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-70,11,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-65,11,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-71,11,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-74,11,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-79,4,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-75,11,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-66,11,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-67,11,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-74,3,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-72,11,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-73,11,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-80,11,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-70,1,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-67,0,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-78,4,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-79,11,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-77,11,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-77,4,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-66,10,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-69,10,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-76,4,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-67,10,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-71,10,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-68,10,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-73,10,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-78,11,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-75,4,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-70,10,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-72,10,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-65,10,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-74,10,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-74,4,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-77,10,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-79,10,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-75,10,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-73,4,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-76,11,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-75,3,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-68,0,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-72,4,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-80,10,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-68,9,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-78,10,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-76,10,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-71,1,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-71,4,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-69,0,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-76,3,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-70,4,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-73,9,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-69,9,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-70,9,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-65,9,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-69,4,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-71,9,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-77,9,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-78,9,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-76,9,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-80,9,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-66,9,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-65,2,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-72,1,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-79,9,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-65,8,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-72,9,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-69,8,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-74,0,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-68,8,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-67,8,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-70,0,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-71,8,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-80,0,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-67,9,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-75,8,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-70,8,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-74,8,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-76,8,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-68,4,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-72,8,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-78,8,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-67,4,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-79,8,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-66,4,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-65,7,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-73,1,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-65,4,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-80,8,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-80,5,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-68,7,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-77,1,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-66,8,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-79,5,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
