-21,6,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-20,6,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-27,9,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-23,6,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-26,1,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-28,6,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-24,7,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-29,6,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-30,6,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-26,6,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-27,1,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-31,6,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-17,5,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-21,5,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-27,7,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-19,5,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-17,10,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-26,7,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-20,5,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-24,1,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-32,6,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-21,9,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-32,3,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-28,1,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-18,5,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-25,0,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-22,5,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-23,5,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-21,8,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-27,6,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-20,8,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-17,31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-18,31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-19,18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-18,18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-22,31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-19,31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-27,31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-21,31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-29,16,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-17,18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-28,31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-25,31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-29,31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-31,17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-32,19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-19,17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-26,31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-22,17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-30,31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-17,17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-24,17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-26,17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-23,17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-31,19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-17,30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-28,17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-30,17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-30,16,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-27,17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-19,30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-25,17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-18,30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-20,18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-20,30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-32,31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-30,19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-22,30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-23,30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-21,30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-25,30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-29,30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-28,30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-32,17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-31,30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-30,30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-32,18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-29,17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-32,30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-17,29,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-26,30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-21,18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-27,30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-18,29,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-20,29,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-19,29,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-29,19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-22,29,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-17,16,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-25,29,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-27,29,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-24,29,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-21,29,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-29,29,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-30,29,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-26,29,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-23,29,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-23,31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-28,16,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-31,29,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-32,29,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-28,29,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-22,18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-17,28,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-31,16,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-18,17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-19,28,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-20,28,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-18,28,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-31,31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-24,30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-28,19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-18,16,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-24,28,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-27,28,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-27,19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-21,28,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-22,28,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-23,28,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-19,27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-20,27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-17,27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-21,27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-18,27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-26,28,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-28,28,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-32,28,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-22,27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-31,28,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-24,27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-23,27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-26,27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-23,18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-31,27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-19,16,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-28,27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-19,26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-20,26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-17,26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-25,27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-30,27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-27,27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-18,26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-21,26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-29,27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-20,16,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-22,26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-24,18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-30,28,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-25,26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-21,17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-29,26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-18,25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-23,26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-19,25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-32,26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-26,19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-26,26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-28,26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-20,31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-24,31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-30,26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-32,27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-21,16,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-23,25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-21,25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-28,25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-26,25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-25,18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-29,25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-25,19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-27,26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-27,25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-19,24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-20,24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-17,24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-31,25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-20,17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-30,25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-23,24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-20,25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-25,28,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-21,24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-24,19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-18,24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-24,24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-25,24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-24,26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-32,25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-22,24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-31,26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-26,18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-30,24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-27,24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-32,24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-17,23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-23,19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-19,23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-22,16,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-18,23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-21,23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-24,23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-25,23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-22,23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-31,24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-20,23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-28,23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-22,19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-27,18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-29,24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-23,16,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-26,23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-23,23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-31,23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-21,22,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-20,22,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-29,23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-17,22,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-22,22,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-23,22,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-30,23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-32,23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-24,22,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-27,23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-28,18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-19,22,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-30,22,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-27,22,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
-21,19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,UIBkSrbfo8NUk4qtSC+FzyFsr08=
