14,68,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
4,64,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
15,95,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
14,82,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
15,82,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
13,95,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
14,95,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
3,80,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
11,95,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
0,83,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
8,95,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
7,95,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
1,83,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
6,95,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
5,95,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
4,95,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
9,95,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
2,83,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
2,95,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
1,95,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
15,81,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
1,81,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
3,95,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
14,81,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
13,81,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
12,81,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
11,81,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
3,83,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
10,81,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
13,82,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
9,81,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
0,82,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
8,81,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
7,81,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
6,81,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
4,80,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
4,81,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
5,81,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
2,81,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
2,80,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
3,81,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
12,82,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
13,94,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
12,94,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
11,94,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
10,94,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
4,83,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
9,94,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
5,83,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
8,94,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
7,94,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
6,83,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
5,94,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
6,94,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
7,83,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
4,94,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
15,94,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
14,94,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
10,95,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
12,95,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
3,94,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
1,94,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
8,83,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
14,93,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
15,93,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
0,81,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
13,93,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
11,82,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
11,93,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
12,93,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
10,93,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
9,93,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
8,93,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
7,93,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
6,93,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
5,93,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
4,93,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
3,93,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
2,93,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
1,93,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
0,93,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
1,80,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
15,92,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
14,92,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
13,92,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
12,92,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
14,80,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
10,82,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
11,92,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
10,92,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
9,92,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
8,92,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
7,92,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
9,83,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
5,92,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
6,92,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
3,92,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
4,92,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
2,92,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
1,92,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
0,92,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
14,91,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
13,91,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
12,91,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
11,91,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
13,80,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
9,82,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
9,91,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
10,91,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
8,91,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
7,91,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
6,91,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
5,91,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
4,91,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
3,91,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
2,91,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
1,91,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
0,91,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
14,90,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
15,91,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
13,90,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
15,90,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
12,90,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
11,90,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
10,90,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
12,80,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
8,82,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
9,90,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
8,90,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
7,90,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
6,90,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
5,90,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
4,90,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
10,83,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
2,90,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
1,90,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
0,80,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
0,90,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
15,89,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
11,83,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
13,89,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
14,89,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
12,83,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
12,89,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
11,89,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
13,83,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
10,89,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
0,94,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
14,83,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
15,80,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
9,89,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
11,80,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
1,82,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
6,89,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
7,89,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
15,83,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
4,89,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
5,89,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
0,84,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
3,89,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
2,89,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
1,84,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
1,89,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
0,89,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
15,88,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
14,88,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
13,88,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
12,88,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
11,88,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
2,84,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
10,88,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
9,88,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
8,88,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
10,80,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
6,82,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
7,88,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
3,84,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
6,88,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
5,88,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
2,82,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
4,88,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
3,88,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
1,88,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
2,88,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
15,87,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
0,88,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
14,87,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
13,87,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
5,80,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
12,87,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
10,87,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
11,87,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
9,87,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
8,87,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
7,87,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
9,80,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
6,87,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
5,82,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
4,84,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
4,87,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
5,87,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
3,87,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
2,87,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
5,84,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
1,87,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
6,84,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
0,87,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
15,86,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
7,84,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
14,86,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
13,86,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
8,84,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
12,86,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
11,86,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
10,86,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
8,86,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
9,84,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
9,86,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
10,84,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
7,86,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
6,86,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
11,84,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
12,84,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
4,82,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
13,84,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
8,80,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
14,84,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
5,86,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
4,86,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
3,86,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
2,86,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
1,86,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
6,80,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
0,86,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
15,85,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
15,84,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
13,85,yNYiehbocHf1kt21c5vfhXVigtU=,gCv3mdzHJbd0T+PMSJ7hOkRz2y0=
